,1,2,3,4,5,6,7,8,9,10,11,12
tp-SCA_MSLP-1_tp-8_dataset.csv,,,,,,,,1662.0934638856259,,,,
tp-ENSO-mei_Z500-1_tp-8_dataset.csv,,,,,,,,1544.8768537745866,,,,
tp-NAO_MSLP-1_tp-8_dataset.csv,,,,,,,,1033.5585350101371,,,,
tp-NAO_MSLP-3_tp-8_dataset.csv,,,,,,,,1258.9543663921002,,,,
tp-NAO_MSLP-2_tp-8_dataset.csv,,,,,,,,1601.0333809250526,,,,
tp-ENSO-mei_MSLP-1_tp-8_dataset.csv,,,,,,,,1793.1536773221621,,,,
tp-SCA_MSLP-2_tp-8_dataset.csv,,,,,,,,1460.348833755356,,,,
tp-ENSO-mei_Z500-2_tp-8_dataset.csv,,,,,,,,1153.4912866182942,,,,
t2m-tp-EA_MSLP-1_tp-8_dataset.csv,,,,,,,,1422.7003148425456,,,,
t2m-tp-SCA_MSLP-1_tp-8_dataset.csv,,,,,,,,1681.7584133431783,,,,
t2m-tp-ENSO-mei_Z500-1_tp-8_dataset.csv,,,,,,,,1291.1269143994562,,,,
t2m-tp-NAO_MSLP-1_tp-8_dataset.csv,,,,,,,,1155.0171371666688,,,,
t2m-tp-NAO_MSLP-3_tp-8_dataset.csv,,,,,,,,1374.0707906279724,,,,
t2m-tp-NAO_MSLP-2_tp-8_dataset.csv,,,,,,,,8756.586601844205,,,,
t2m-tp-ENSO-mei_MSLP-1_tp-8_dataset.csv,,,,,,,,1724.7214889701645,,,,
t2m-tp-SCA_MSLP-2_tp-8_dataset.csv,,,,,,,,1489.4443984744426,,,,
t2m-tp-ENSO-mei_Z500-2_tp-8_dataset.csv,,,,,,,,1122.8867944161934,,,,
SCA_MSLP-3_tp-9_dataset.csv,,,,,,,,,1150.1368415413854,,,
t2m-SCA_MSLP-3_tp-9_dataset.csv,,,,,,,,,1253.9592311992205,,,
tp-SCA_MSLP-3_tp-9_dataset.csv,,,,,,,,,1388.485184134998,,,
t2m-tp-SCA_MSLP-3_tp-9_dataset.csv,,,,,,,,,1384.1975745818036,,,
EA_MSLP-1_tp-10_dataset.csv,,,,,,,,,,1693.1743049661284,,
ENSO-mei_Z500-3_tp-10_dataset.csv,,,,,,,,,,778.981093048282,,
ENSO-mei_SST-1_tp-10_dataset.csv,,,,,,,,,,1505.7357615765052,,
ENSO-mei_Z500-2_tp-10_dataset.csv,,,,,,,,,,848.1508079490201,,
t2m-EA_MSLP-1_tp-10_dataset.csv,,,,,,,,,,1101.8430339235974,,
t2m-ENSO-mei_Z500-3_tp-10_dataset.csv,,,,,,,,,,898.7837659271515,,
t2m-ENSO-mei_SST-1_tp-10_dataset.csv,,,,,,,,,,1663.3227867919402,,
t2m-ENSO-mei_Z500-2_tp-10_dataset.csv,,,,,,,,,,1164.08868987137,,
tp-EA_MSLP-1_tp-10_dataset.csv,,,,,,,,,,1623.6705323600802,,
tp-ENSO-mei_Z500-3_tp-10_dataset.csv,,,,,,,,,,975.0674582127239,,
tp-ENSO-mei_SST-1_tp-10_dataset.csv,,,,,,,,,,1721.876111166975,,
tp-ENSO-mei_Z500-2_tp-10_dataset.csv,,,,,,,,,,1057.2293782234815,,
t2m-tp-EA_MSLP-1_tp-10_dataset.csv,,,,,,,,,,1584.4021901194278,,
t2m-tp-ENSO-mei_Z500-3_tp-10_dataset.csv,,,,,,,,,,988.7481526850868,,
t2m-tp-ENSO-mei_SST-1_tp-10_dataset.csv,,,,,,,,,,1693.7070323390067,,
t2m-tp-ENSO-mei_Z500-2_tp-10_dataset.csv,,,,,,,,,,1194.8123676180078,,
NAO_MSLP-2_tp-11_dataset.csv,,,,,,,,,,,677.2103827085926,
EA_MSLP-3_tp-11_dataset.csv,,,,,,,,,,,865.4229972215745,
t2m-NAO_MSLP-2_tp-11_dataset.csv,,,,,,,,,,,701.2278573792245,
t2m-EA_MSLP-3_tp-11_dataset.csv,,,,,,,,,,,786.0517081926145,
tp-NAO_MSLP-2_tp-11_dataset.csv,,,,,,,,,,,668.2464913761485,
tp-EA_MSLP-3_tp-11_dataset.csv,,,,,,,,,,,857.2327356833666,
t2m-tp-NAO_MSLP-2_tp-11_dataset.csv,,,,,,,,,,,648.7676297051977,
t2m-tp-EA_MSLP-3_tp-11_dataset.csv,,,,,,,,,,,857.0905798198359,
ENSO-mei_Z500-1_tp-12_dataset.csv,,,,,,,,,,,,511.39600352358383
NAO_MSLP-1_tp-12_dataset.csv,,,,,,,,,,,,556.530086878683
NAO_Z500-2_tp-12_dataset.csv,,,,,,,,,,,,842.2078419954772
NAO_MSLP-2_tp-12_dataset.csv,,,,,,,,,,,,439.68475349981173
EA_MSLP-3_tp-12_dataset.csv,,,,,,,,,,,,1885.0472262915077
EA_MSLP-2_tp-12_dataset.csv,,,,,,,,,,,,484.5407654537771
t2m-ENSO-mei_Z500-1_tp-12_dataset.csv,,,,,,,,,,,,709.4115878467252
t2m-NAO_MSLP-1_tp-12_dataset.csv,,,,,,,,,,,,687.0511285275488
t2m-NAO_Z500-2_tp-12_dataset.csv,,,,,,,,,,,,1000.0856918283482
t2m-NAO_MSLP-2_tp-12_dataset.csv,,,,,,,,,,,,548.0808923410534
t2m-EA_MSLP-3_tp-12_dataset.csv,,,,,,,,,,,,1086.0363518816393
t2m-EA_MSLP-2_tp-12_dataset.csv,,,,,,,,,,,,780.8511136828068
tp-ENSO-mei_Z500-1_tp-12_dataset.csv,,,,,,,,,,,,657.4833666658473
tp-NAO_MSLP-1_tp-12_dataset.csv,,,,,,,,,,,,616.5831137647051
tp-NAO_Z500-2_tp-12_dataset.csv,,,,,,,,,,,,860.5526502543302
tp-NAO_MSLP-2_tp-12_dataset.csv,,,,,,,,,,,,713.1053405097779
tp-EA_MSLP-3_tp-12_dataset.csv,,,,,,,,,,,,1127.4752938419676
tp-EA_MSLP-2_tp-12_dataset.csv,,,,,,,,,,,,792.366040413467
t2m-tp-ENSO-mei_Z500-1_tp-12_dataset.csv,,,,,,,,,,,,755.2202166936846
t2m-tp-NAO_MSLP-1_tp-12_dataset.csv,,,,,,,,,,,,996.6055727997726
t2m-tp-NAO_Z500-2_tp-12_dataset.csv,,,,,,,,,,,,799.9564579502708
t2m-tp-NAO_MSLP-2_tp-12_dataset.csv,,,,,,,,,,,,530.8463566222026
t2m-tp-EA_MSLP-3_tp-12_dataset.csv,,,,,,,,,,,,981.8213856193281
t2m-tp-EA_MSLP-2_tp-12_dataset.csv,,,,,,,,,,,,674.6055955067716
